% EXTENDED MARGIN,0,0,
BANKINFO,",             BAXXXXX, "
Currency Decimal,2,,
Currency Sign,Rs,,
DATABASE,mrms,,
DECIMAL_VALUE_UPTO,2
DISCOUNT,0.0
EXPIRY ALERT,90
GRID_BACKGROUND_ALL,193,227,238
GRID_BACKGROUND_MID,248,237,245
GRID_CELL_TEXTCOLOUR,150,40,50
HOST1,127.0.0.1,,
ID,0,,
ITEMINFO,NO
LIST_BACKGROUND_MASTER,168,226,255
LIST_MAIN_BACKGROUND,180,180,60
LIST_OTHER_BACKGROUND,204,239,249
LIST_PAYMENT_BACKGROUND,248,244,137
LIST_PURCHASE_BACKGROUND,193,227,255
LIST_RECEIPT_BACKGROUND,159,249,79
LIST_SALE_BACKGROUND,189,240,193
ONM_ON_ESTI_BILL,TRUE
RGB PANEL,193,227,238
RGB TEXT,238,238,238
SLAB1,2.5,2.5,
SLAB2,6,6,
SLAB3,9,9,
SLAB4,14,14,
STOCK_MESSAGE,YES
TAXNAME,CGST,,
TAXNAME2,SGST,,
TAX_ON_ESTIMATE,True
UNIT,"TAB,CAP,BOTT,PCS,VIAL,PACK,BOX"
